COMID,lat,lon,frac_1,frac_2,frac_5,frac_6,frac_8,frac_10,frac_14,frac_15,frac_16,frac_17,frac_18,frac_19
71027942,51.0975344152936,-114.209554457488,0.0137518895789981,0,2.94004366878653e-05,0.00272248056717217,0.12675316631794,0.136522948741913,0.000411606102716178,0.0519644282758236,0.00392392883077264,0.637853741645813,0.026066429913044,0
71027957,51.1561597073624,-114.40650772078,0.00983298290520906,0,5.83377659495454e-05,0.000645199266728014,0.223329871892929,0.391275882720947,0.000780017056968063,0.213510319590569,0.000838758482132107,0.125328809022903,0.0343997702002525,0
71027962,51.1846480472298,-114.491796094459,0.0298730880022049,0,0,0,0.161311194300652,0.243107169866562,0,0.00496644154191017,0,0.469290792942047,0.0914513021707535,0
71027963,51.200961728395,-114.506737037037,0.00876559503376484,0,0,0,0.14784038066864,0.333269268274307,0.00111113174352795,0.0610874854028225,0.000246347975917161,0.427194893360138,0.0204848870635033,0
71027969,51.1940971205465,-114.572981179844,0.0022775074467063,0,0.00854653865098953,0.0079846503213048,0.412921488285065,0.322306245565414,0.000304987508570775,0.193453878164291,0.000396483781514689,0.0262513533234596,0.0255568716675043,0
71027979,51.2136778573052,-114.593959611452,0.0145732909440994,0,0.00447596376761794,0.00661364383995533,0.408068507909775,0.369094282388687,0.00715955393388867,0.142532467842102,0.000568218587432057,0.0214282814413309,0.0254857651889324,0
71027981,51.2140071368598,-114.641518891688,0.0293631590902805,0,0.00804906338453293,0.0251908097416162,0.439282089471817,0.298675090074539,0.00201571453362703,0.0498931668698788,0,0.0880625173449516,0.0594683885574341,0
71027992,51.20581509299,-114.683994277539,0.0365479812026024,0,0.0170610975474119,0.0199252348393202,0.484930902719498,0.319947689771652,0,0.0069265621714294,0.0033135823905468,0.0408646203577518,0.0704823508858681,0
71028007,51.1860929967014,-114.782376511884,0.105486385524273,0,0.00118377665057778,0.00533764529973269,0.419736802577972,0.268951028585434,0,0.0174422319978476,0.000194905122043565,0.0605186969041824,0.121148481965065,0
71028014,51.1664030131827,-114.863915402914,0.0822438076138496,0,0,0,0.303069561719894,0.336345106363297,0,0.0228531565517187,0.00252567860297859,0.213057085871696,0.0399056151509285,0
71028023,51.1365109509589,-114.937076678354,0.190894961357117,0,0,0.000324190623359755,0.329800695180893,0.300668925046921,0,0.0180122964084148,0.00652587506920099,0.131946057081223,0.0218270011246204,0
71028027,51.1199646163263,-114.994558947288,0.144269093871117,0,0,0,0.182547315955162,0.456513077020645,0,0.00709870690479875,0.00313338334672153,0.187125414609909,0.019313020631671,0
71028039,51.123275208612,-115.057756226511,0.305098831653595,0,0,0.000286170485196635,0.415818303823471,0.163731649518013,0.000413357367506251,0.0010305872419849,0.0103294234722853,0.0460025928914547,0.0572890751063824,0
71028054,51.0735166705954,-115.129856735025,0.486050337553024,0,7.83602590672672e-05,0,0.0971768870949745,0.125933736562729,0.000705242389813066,0.00100562337320298,0.214841693639755,0.0479256212711334,0.0262825153768063,0
71028062,51.1442543913026,-114.528298851973,0.0110045652836561,0,0.00348848826251924,0.00895094964653254,0.426101177930832,0.280284374952316,0.000162070893566124,0.224748119711876,0,0.0349316522479057,0.010328589938581,0
71028073,51.0564601051123,-115.217810001593,0.447293102741241,0,0,0,0.0395414754748344,0.0873654559254646,0.000381052203010768,0,0.292354971170425,0.0640863254666328,0.0689776018261909,0
71028095,51.0467122973386,-115.315660837497,0.568805932998657,0,0,0,0.0535360164940357,0.0757129341363907,0,0,0.207571461796761,0.0736806616187096,0.0206929408013821,0
71028097,51.1015287642045,-114.565284288195,0.0310753919184208,0,0.000236242631217465,0.000669354107230902,0.445502191781998,0.257520169019699,0.000236242631217465,0.195562690496445,0,0.0613407902419567,0.00785692967474461,0
71028132,51.0395826271187,-114.578240112994,0.199654191732407,0,0.00099289056379348,0.00190776609815657,0.521995306015015,0.1893540173769,0.000200472029973753,0.063948780298233,0.00351895554922521,0.0150141892954707,0.00341338687576354,0
71028140,51.1114188309201,-115.395322212008,0.55363941192627,0,0,0,0.0317808873951435,0.115179672837257,0,0,0.22268258035183,0.0531338043510914,0.0235836431384087,0
71028159,51.1491671240395,-115.467816959385,0.595286190509796,0,0,0,0.0111723905429244,0.0525163598358631,0,0,0.28624615073204,0.0151983266696334,0.039580550044775,0
71028189,51.1714664760089,-115.518351869505,0.579436361789703,0.00610600737854838,0,0,0.0326603166759014,0.0264619570225477,0,0.000793919316492975,0.174537315964699,0.0690040662884712,0.110523700714111,0.000476351589895785
71028215,51.0216108617225,-114.759655280203,0.412010699510574,0,0.000145188445458189,0.00620458787307143,0.452416062355042,0.0698860287666321,0,0.0022377073764801,0.0377717949450016,0.0184090323746204,0.000918878067750484,0
71028221,51.1322412795504,-115.524601449276,0.646836698055267,0.00747342174872756,0,0,0.00032819266198203,0.0214658509939909,0,0,0.28687110543251,0.0112804882228374,0.0257442407310009,0
71028249,51.0644108993648,-115.041244567034,0.540491938591003,0,0,0,0.203356966376305,0.128283739089966,0.000166682904819027,0.00332347769290209,0.00338774011470377,0.0771813094615936,0.0438080802559853,0
71028304,51.0144154423571,-115.068604788857,0.559096097946167,0,0,0,0.129262983798981,0.105411060154438,0,0,0.119752064347267,0.0212528444826603,0.0652249678969383,0
71028311,51.0022606360281,-115.48497002283,0.527123391628265,0.000254951126407832,0,0,0.0265422686934471,0.154118150472641,0,0,0.285931050777435,0.000132219473016448,0.00517011154443026,0.00072790973354131
71028377,51.0153830406432,-114.919835309618,0.646394491195679,0,7.47526282793842e-05,0.000465179909951985,0.163893491029739,0.124229848384857,5.81409294682089e-05,0.000340539729222655,0.0445649996399879,0.0182342622429132,0.00174422794952989,0
71028380,50.9890313563441,-114.860769526819,0.740139186382294,0,0,0.000100823825050611,0.124958515167236,0.0982614159584045,0.000100823825050611,0,0.0212715175002813,0.0148854423314333,0.00028230671887286,0
71028585,51.1675923520923,-115.573618326118,0.502606511116028,0,0,0,0.0398912690579891,0.0107839023694396,0,0,0.0164547879248857,0.398207902908325,0.0320556648075581,0
71028597,51.1770042774213,-115.613003360831,0.429949551820755,0.000916135963052511,0,0,0.0991695076227188,0.105201907455921,0,0,0.211616039276123,0.0464473553001881,0.106699459254742,0
71028609,51.1726656568571,-115.649825687632,0.616913974285126,0,0,0,0.0152279986068606,0.0690230280160904,0.00024028931511566,0,0.2623091340065,0.00708584534004331,0.0291997510939837,0
71028676,51.1948847202864,-115.754929153741,0.545925974845886,4.49529434263241e-05,0,0,0.0293809827417135,0.120877899229527,0.000149843137478456,0,0.266650438308716,0.0169154033064842,0.0200544521212578,0
71028700,51.2315339360023,-115.839235184388,0.797610521316528,0,0,0,0.0154892019927502,0.0403416007757187,0,0,0.0778019353747368,0.0476537197828293,0.0211030356585979,0
71028740,51.2677974498147,-115.895695485483,0.734719157218933,0,0,0,0.0171925611793995,0.0461223386228085,0,0,0.170006558299065,0.0174501482397318,0.0145092271268368,0
71028757,51.2390418170879,-114.733857927196,0.143718406558037,0,0,0.00815354287624359,0.383370131254196,0.336269974708557,0,0.00160842761397362,0.000903282896615565,0.041357260197401,0.0846189558506012,0
71028833,51.2746661083477,-114.818822708355,0.493223875761032,0,0,0.00673777284100652,0.330217033624649,0.124113276600838,0.000389756023650989,0.0101844938471913,0.00118621392175555,0.0275714639574289,0.00637608440592885,0
71028852,51.3087116671424,-116.018158397552,0.754442512989044,0,0,0,0.00910229329019785,0.0277530681341887,0,0,0.173496767878532,0.0219159368425608,0.0130907483398914,0.000198668974917382
71028904,51.3510146966855,-116.10112398374,0.85115247964859,0,0,0,0.0118903107941151,0.015643909573555,0,0,0.0925303772091866,0.0197803862392902,0.00900252535939217,0
71028957,51.3917951569064,-116.124330985915,0.858220040798187,0,0,0,0.00644567096605897,0.0324557088315487,0,0,0.0618705227971077,0.025811456143856,0.015196654945612,0
71028968,51.2637809196346,-114.928805467173,0.485771298408508,0,0.000239816319663078,0.00465641543269157,0.324934601783752,0.142015218734741,0.000633800285868347,0.000188427104149014,0.00822971016168594,0.0250782836228609,0.00825237948447466,0
71028974,51.4379526828019,-116.15269816878,0.768919289112091,0,0,0,0.0228499341756105,0.104509212076664,0,0,0.0687141269445419,0.0293592102825642,0.00564824230968952,0
71029016,51.4097199014567,-116.177020672665,0.832720279693604,0,0,0,0.0035388667602092,0.00333558768033981,0,0,0.00384417036548257,0.139616400003433,0.0169447027146816,0
71029022,51.4227884615385,-116.180256410256,0.368740439414978,0,0,0,0,0.023846996948123,0,0,0,0.607249855995178,0.000162703203386627,0
71029042,51.2675927230047,-114.996454225352,0.557284712791443,0,0,0,0.132843479514122,0.136515066027641,0.00141049490775913,0,0.0648231506347656,0.0317619293928146,0.0753611549735069,0
71029071,51.4421162528217,-116.200753386004,0.83906102180481,0,0,0,0.00368737359531224,0.0114386100322008,0,0,0.000755075423512608,0.129879415035248,0.015178426168859,0
71029118,51.2192052321883,-115.48006480598,0.584015190601349,0,0,0,0.0102485893294215,0.121424205601215,0.000132582004880533,0.000609877228271216,0.23538726568222,0.0345004573464394,0.01358905993402,9.28074077819474e-05
71029391,51.3389050540881,-114.949130794305,0.472884744405746,0,0.000689144304487854,0.011953167617321,0.385327458381653,0.108691871166229,0.000328545545926318,4.80798371427227e-05,0.00187456060666591,0.0117189744487405,0.00648340955376625,0
71029448,51.3041755054204,-115.539586727219,0.521248936653137,0.000215346502955072,0,0,0.0114525072276592,0.0690936148166656,0,0.000303442793665454,0.384625107049942,0,0.0127771776169538,0.000283865840174258
71029450,51.3429166666667,-115.605,0.00950540322810411,0,0,0,0,0.873558700084686,0,0,0.116935811936855,0,0,0
71029528,51.5233515605415,-116.281869150581,0.772709310054779,0,0,0,0.0137960407882929,0.0532332770526409,0,0,0.134277775883675,0.00682484311982989,0.0184641350060701,0.000694621237926185
71029639,51.2525703171753,-115.028191202872,0.837352633476257,0,0,0,0.0378487296402454,0.037589818239212,0,0,0.0302902776747942,0,0.0569185987114906,0
71029721,51.4101647317783,-115.08932713814,0.87116014957428,0,0,0,0.0656313300132751,0.0319809503853321,0,0.000249645905569196,0.00211864244192839,0.0211198981851339,0.00773935625329614,0
71029778,51.6116902882912,-116.311351935363,0.514145791530609,0,0,0,0.00371696962974966,0.0169296599924564,0,0,0.438038885593414,0.00596044212579727,0.00747959734871984,0.0137286148965359
71029798,51.1452889825406,-115.673966987758,0.868513524532318,0,0,0,0.00584131153300405,0.00456341309472919,0,0,0.0920349210500717,0.0168764088302851,0.0121704610064626,0
71029800,51.3797421394941,-115.65553627005,0.584868788719177,0.000120167402201332,0,0.000260362692642957,0.0480934232473373,0.137770414352417,0.000520725385285914,0.00819904170930386,0.216631263494492,0,0.00353575241751969,0
71029857,51.2047592518236,-115.577004282942,0.561763405799866,0,0,0.00026771062402986,0.0308147054165602,0.0923587009310722,0,0.000468493584776297,0.195711523294449,0.108776614069939,0.00983882322907448,0
71029879,51.0691490659908,-114.604451093589,0.0733809396624565,0,0,0.00547485426068306,0.456555545330048,0.170024305582047,0,0.254599452018738,0,0.0241921152919531,0.0157728176563978,0
71029963,51.1132636048097,-115.677521073509,0.690339624881744,0,0,0,0.00334074441343546,0.0700554922223091,0,0,0.23626421391964,0,0,0
71029992,51.5128003437569,-116.179190563318,0.635645031929016,0,0,0,0.0455652438104153,0.0882837027311325,0,0,0.218737453222275,0.00516157830134034,0.00657564774155617,3.13236923830118e-05
71030026,51.5654467353952,-116.153341924399,0.997290074825287,0,0,0,0.00075868732528761,0.00195118947885931,0,0,0,0,0,0
71030071,51.0959514170041,-115.6539788574,0.653481483459473,0,0,0,0.000673258618917316,0.0623977296054363,0,0,0.283447533845901,0,0,0
71030100,51.1958433900165,-115.845500091425,0.55403071641922,0,0,0,0.039133295416832,0.0927132219076157,0,0,0.310280084609985,0.000734540517441928,0.00310814427211881,0
71030177,51.4186138103651,-115.726080499117,0.549683272838593,0,0,0.000739637122023851,0.0788184776902199,0.0727783888578415,0,0,0.29798024892807,0,0,0
71030189,51.2201603533826,-114.434546976481,0.0377829894423485,0,0,0.00399264087900519,0.293132811784744,0.365006446838379,0.00115019909571856,0.138274818658829,0.00605299416929483,0.151476934552193,0.0031301046255976,0
71030191,51.4040256410257,-115.763243589744,0.896417140960693,0,0,0,0,0.0746382474899292,0,0,0.0289446990936995,0,0,0
71030243,51.353302605703,-115.587276302851,0.676502466201782,0,0,0,0.0145084951072931,0.161248043179512,0,0.00582523783668876,0.124158121645451,0,0.0177576169371605,0
71030270,51.600547629188,-116.143072118115,0.461362063884735,0,0,0,0.0474959127604961,0.0868598893284798,0,0,0.39869213104248,0,0.00302652083337307,0.00256349425762892
71030287,51.4018479414558,-116.05402952349,0.698328256607056,0,0,0,0.0204327628016472,0.0637891888618469,0,0,0.215566918253899,0.0014332477003336,0.000449597049737349,0
71030302,51.1899449710374,-115.909394944708,0.684321403503418,0,0,0,0.0380497165024281,0.0623313039541245,0,0,0.215034320950508,0,0.000263239111518487,0
71030308,51.3092514579381,-115.253305379064,0.420329868793488,4.31474461493053e-07,0,3.52136667061131e-05,0.0204448960721493,0.117575071752071,3.01831441902323e-05,0,0.424276083707809,0.00682161003351212,0.0104866782203317,0
71030313,51.2652791899677,-114.358305371971,0.00560011249035597,0,0,0.00074719573603943,0.291056215763092,0.41116851568222,0,0.229078829288483,0.00110305240377784,0.0346748568117619,0.026571212336421,0
71030314,51.2453410637884,-114.530782040062,0.00126532942522317,0,0.000291999109322205,0.00204637600108981,0.418363243341446,0.467838138341904,0.00350398942828178,0.070756696164608,0.000165196048328653,0.0354282855987549,0.000340703205438331,0
71030418,51.0164215186804,-115.598883551674,0.357767939567566,0.00478136260062456,0,0,0.00809523183852434,0.090339720249176,0,0,0.523164927959442,0,0.0122985150665045,0.00355223589576781
71030428,50.9947617342524,-114.678346537165,0.204989150166512,0,0.000795648025814444,0.008466936647892,0.735407054424286,0.039677232503891,0,0.00737477466464043,0,0.000600594095885754,0.00268860463984311,0
71030431,50.9967502492523,-115.242501994018,0.632879614830017,0,0,0,0.0690646171569824,0.115728907287121,0,0,0.173947528004646,0.00684071891009808,0.00153865374159068,0
71030460,51.011675170068,-114.998628968254,0.800121665000916,0,0,0,0.0811076536774635,0.0813543200492859,0,0,0.0255082305520773,0.0118791200220585,2.9031982194283e-05,0
71030474,51.0483375398343,-115.432945315487,0.585047006607056,0.000101644851383753,0,0,0.00387924211099744,0.0762187317013741,0,0,0.304565966129303,0.00990262627601624,0.0202848128974438,0
71030527,51.0358597362562,-115.667375549466,0.430120259523392,0.0048146746121347,0,0,0.0115480544045568,0.0738086998462677,0,0,0.456497669219971,0.0112920626997948,0.00939178559929132,0.00252678408287466
71030563,51.0596442240779,-115.723370240581,0.401115745306015,0.000842475390527397,0,0,0.0289256162941456,0.221982687711716,0,0,0.340299218893051,0,0.00683428393676877,0
71030588,51.0842638929475,-114.751588252484,0.326615184545517,0,0.000610763672739267,0.00521759269759059,0.579889178276062,0.0472601391375065,0,0.0126668596640229,0.000279356259852648,0.0142704760655761,0.0131904734298587,0
71030626,51.1142673406346,-115.202934428531,0.454512029886246,0,0,0,0.0324791930615902,0.12270575761795,0,0,0.379777193069458,0.0105226384475827,3.18001661980816e-06,0
71030660,51.105703114485,-114.895191526017,0.351020157337189,0,0.000117054230940994,0.00570608535781503,0.490379929542542,0.0675434097647667,0,0.00798038672655821,6.71605012030341e-05,0.0428055748343468,0.0343803055584431,0
