COMID,lat,lon,frac_1,frac_2,frac_5,frac_6,frac_8,frac_10,frac_14,frac_15,frac_16,frac_17,frac_18,frac_19
71030690,51.1065732994313,-115.777315384405,0.479362696409225,0.000245570001425222,0,0,0.0574456378817558,0.210442170500755,6.82138925185427e-05,0,0.242572247982025,0.00470385514199734,0.00502313720062375,0.000136427785037085
71030703,51.1168975475134,-114.718048679868,0.15873546898365,0,0,0.0018112831749022,0.58991539478302,0.144498199224472,0,0.0295646097511053,0.00122121733147651,0.0316248573362827,0.0426290035247803,0
71030716,51.1429364132478,-114.64739764919,0.00863186083734035,0,0.00303893373347819,0.00207868032157421,0.545694172382355,0.241608828306198,0.000364105449989438,0.14337582886219,0,0.0336392968893051,0.0215682853013277,0
71030717,51.122122519716,-115.3023279588,0.271521657705307,0,0,0,0.0355394631624222,0.0999174565076828,0,0,0.495830535888672,0.0968072935938835,0.000383577891625464,0
71030749,51.1184109698755,-114.381550793159,0.00475381826981902,0,0,0,0.101130202412605,0.363297253847122,0.00177954894024879,0.384769827127457,0.00716623570770025,0.116305075585842,0.0207979865372181,0
71030774,51.1223035189129,-115.599616798499,0.739340424537659,0,0,0,0.0190760623663664,0.0356929153203964,0,0,0.19877901673317,0,0.00711155496537685,0
71030784,51.1245460549713,-115.901304552152,0.675830721855164,0,0,0,0.0510992854833603,0.069719634950161,0,0,0.17375060915947,0,0.0263505987823009,0.00324914627708495
71030831,51.1727096315732,-115.004406909369,0.283485651016235,0,0,0.000355098920408636,0.641276001930237,0.045658640563488,0,0.000891800096724182,0,0.0262556914240122,0.00207707565277815,0
71030835,51.1529608579275,-115.119472051309,0.370503753423691,0,0,0,0.165619179606438,0.0837123841047287,0,0,0.37178510427475,0.00417761318385601,0.00420195609331131,0
71030838,51.1534663574323,-115.968905505794,0.459447473287582,0,0,0,0.0148124685510993,0.0433892831206322,0,0,0.397768706083298,0,0.0177720673382282,0.0668099969625473
71030896,51.1477363459474,-115.853183876812,0.47073158621788,0,0,0,0.089542530477047,0.164785742759705,0,0,0.274403989315033,0,0.000536165840458125,0
71030906,51.2148589453637,-114.938101515693,0.382445722818375,0,0,0.00214328151196241,0.394517958164215,0.129698038101196,0,0.000861669075675309,0,0.043220791965723,0.0471125021576881,0
71030944,51.2060104520084,-115.187507022728,0.32008221745491,0.000228039643843658,0,0,0.0461927801370621,0.094293013215065,0,0,0.518626034259796,0,0.0205779355019331,0
71030950,51.1830450833196,-115.367999298796,0.461708575487137,0,0,0,0.0286007337272167,0.196099355816841,0,0,0.301005154848099,0.00779649661853909,0.00478965556249022,0
71031068,51.2695184319834,-114.65581833391,0.161352917551994,0,0,0.0086436178535223,0.415109306573868,0.305233508348465,0.00103997346013784,0.0762977823615074,0.000664427469018847,0.0304740015417337,0.00118441414088011,0
71031077,51.2060823732495,-115.059127293533,0.676317870616913,0,0,0,0.261179447174072,0.024781733751297,0,0.000155185014591552,0.0247390270233154,0,0.0128267304971814,0
71031094,51.2558967160116,-115.614485990585,0.505203306674957,0.00641686143353581,0,0.000198752342839725,0.0460860133171082,0.0446819141507149,0,0.000198752342839725,0.390769124031067,0,0.00547988619655371,0.00096536852652207
71031120,51.241999976797,-116.019043807137,0.688191115856171,0,0,0,0.00721909943968058,0.0385232977569103,0,0,0.219306394457817,0.00429670931771398,0.0211801361292601,0.0212832819670439
71031130,51.2321728368489,-114.810458458889,0.170005843043327,0,0.000861549226101488,0.00160107610281557,0.648763656616211,0.14402037858963,0.000394876726204529,0.00721547473222017,0,0.023976469412446,0.00316072581335902,0
71031155,51.2846021256677,-114.456491546891,0.00109240890014917,0,0.000275846570730209,0.00157464935909957,0.357883661985397,0.21593751013279,0.000945805746596307,0.36931437253952,0.00386506621725857,0.0359519496560097,0.013158768415451,0
71031177,51.2594380195157,-115.332464763282,0.35437399148941,2.74139074463164e-05,0,3.28966889355797e-05,0.0104773016646504,0.0918974056839943,0,0.000630519876722246,0.396272242069244,0.00161375955212861,0.144647002220154,2.74139074463164e-05
71031181,51.2831663414634,-114.721913821138,0.411505699157715,0,0.000211760183447041,0.0126877939328551,0.301914483308792,0.19121627509594,0.000716726761311293,0.0437316410243511,0.000527195865288377,0.0312969833612442,0.00619145669043064,0
71031215,51.2642421089143,-114.489166493236,0.00128515670076013,0,0,0,0.202816218137741,0.382476627826691,0.000208403784199618,0.261751651763916,0.00204897462390363,0.0865814387798309,0.0628315061330795,0
71031267,51.3112219233673,-114.427568186108,0.00489561352878809,0,0.000118251533422153,0.00806459691375494,0.343289524316788,0.205714404582977,0.00342249777168036,0.39418751001358,0.000825229217298329,0.0243927072733641,0.0150896580889821,0
71031276,51.3173672149674,-114.350508119873,0.000881176674738526,0,0.000104901984741446,0,0.264020770788193,0.257756978273392,0.00117490231059492,0.382621854543686,0.00148960819933563,0.0342243723571301,0.0577254518866539,0
71031279,51.3048041873776,-115.058793492996,0.497831761837006,0,0,0.00277870078571141,0.371701270341873,0.111048564314842,9.05789493117481e-05,0,0.00673348736017942,0.00425613485276699,0.00555949658155441,0
71031296,51.2737546935475,-115.701851231395,0.443815052509308,0.00209254282526672,0,0,0.0310124829411507,0.0834729671478271,0,0.000308577757095918,0.433724671602249,0,0.00545796891674399,0.00011571665527299
71031303,51.3174876370422,-114.555854210404,0.00953459646552801,0,0.000357628567144275,0.00692538265138865,0.497761458158493,0.284264415502548,0.00518670259043574,0.159374997019768,0,0.0309945847839117,0.00560026103630662,0
71031359,51.3244591770388,-116.184460570314,0.367752581834793,0,0,0,0.0119056291878223,0.0487484000623226,0,0,0.477923154830933,0.00426648464053869,0.0247581209987402,0.0646456405520439
71031397,51.3210879542705,-115.649154045145,0.596193075180054,0.00232172245159745,0,0,0.0242727026343346,0.0643987879157066,0,0.00732074631378055,0.299961417913437,0,0.00553152756765485,0
71031429,51.344427406141,-115.456222127235,0.258668571710587,0.00217694649472833,0,0.00017865517293103,0.0247317403554916,0.0851773992180824,0.000393041380448267,0.00121485523413867,0.620526671409607,0,0.00586018990725279,0.00107193109579384
71031431,51.308019825543,-114.627802191398,0.151495739817619,0,0.000435279100202024,0.0223454721271992,0.452646970748901,0.276274979114532,0.00160451501142234,0.0746301114559174,0.000651126843877137,0.0179407969117165,0.00197502761147916,0
71031478,51.3597847222223,-115.090123382801,0.793519794940948,0,0,9.54571660258807e-05,0.115816675126553,0.0755069553852081,0.000210005760891363,0,0.0127967735752463,0.0014242825563997,0.000630017253570259,0
71031489,51.3610183979552,-115.194814453125,0.652909874916077,0,0,0,0.0390872247517109,0.0658767521381378,0,0,0.240572229027748,0,0.00155395164620131,0
71031502,51.3753899336285,-115.525606958491,0.239744156599045,0.00388602283783257,0,0,0.00272307638078928,0.079468846321106,0.000793129031080753,0.0028552645817399,0.668371021747589,0,0.0015722889220342,0.000586251961067319
71031503,51.3639509409568,-116.230047287267,0.360623210668564,0,0,0,0.0195445213466883,0.0464392900466919,0,0,0.515567123889923,0.00186440802644938,0.0181888770312071,0.0377725325524807
71031506,51.3373553038256,-115.871350558374,0.410963594913483,0,0,3.65552841685712e-05,0.038778193295002,0.0837068781256676,0,0,0.459329336881638,0.000811695121228695,0.00416730251163244,0.00220642727799714
71031529,51.3937732032729,-115.421117802406,0.255117148160934,0.000122633267892525,0,0,0.00733455270528793,0.0489042773842812,0,9.19749509193935e-05,0.68594890832901,0,0.00228391564451158,0.000196597975445911
71031561,51.3895907506829,-115.845781372642,0.242623925209045,0,0,0,0.0149735789746046,0.0953158363699913,0,0,0.639775812625885,0,0.00636798329651356,0.000942879123613238
71031569,51.362215310886,-115.761083507151,0.428335011005402,0,0,0,0.0571634024381638,0.0865256190299988,0,0,0.419877678155899,0,0.00797376595437527,0.000124590093037114
71031594,51.395650286918,-115.254631788577,0.417018920183182,0,0,0,0.00982436630874872,0.0430024787783623,0,0,0.513270080089569,0.00753906182944775,0.00934511795639992,0
71031642,51.4181066962041,-115.574919636124,0.166715383529663,0.00202053692191839,0,0.000773486797697842,0.0244832262396812,0.125320672988892,0.00121547933667898,0.000962912163231522,0.674259305000305,0,0.003528495086357,0.000720461597666144
71031643,51.3964835582034,-116.254430231879,0.260573476552963,0,0,0,0.0236663557589054,0.0515552572906017,0,0,0.499965906143188,0.0128981033340096,0.0376568548381329,0.113684006035328
71031654,51.4529376287144,-116.113206678435,0.458635538816452,0,0,0,0.0879453644156456,0.13448540866375,0,0,0.311171978712082,0.00284088449552655,0.00453229155391455,0.000388536049285904
71031687,51.3975736284889,-115.999370227783,0.151357516646385,0,0,0,0.000161094867507927,0.07722457498312,0,0,0.749633550643921,0,0.0109222326427698,0.0107010854408145
71031719,51.4422957543821,-115.815915461375,0.238486245274544,0,0,9.3922957603354e-05,0.0278276838362217,0.0981965959072113,0,0,0.620900213718414,0,0.00802102033048868,0.00647436082363129
71031769,51.4488371294495,-115.690250658121,0.539345622062683,0.000594537006691098,0,0.0011890740133822,0.0861824005842209,0.141395911574364,9.58930613705888e-05,0,0.229566335678101,0,0.00163018214516342,0
71031838,51.4618402204994,-116.012216265259,0.222517907619476,0,0,0.000221195310587063,0.0708419531583786,0.151552498340607,0,0,0.531500101089478,0,0.0219951085746288,0.0013712941436097
71031893,51.4812741637568,-116.317553577754,0.455524682998657,0,0,0,0.0067751039750874,0.0263609196990728,7.63692951295525e-05,0,0.394088685512543,0.00745266443118453,0.00950368773192167,0.100217886269093
71032102,51.538594011375,-116.095912791346,0.437377601861954,0,0,0.00014978511899244,0.0334976390004158,0.0682636126875877,0,0,0.429661989212036,0,0.015848396345973,0.015200961381197
71032185,51.5923866926226,-116.413783193571,0.15243972837925,0,0,0,0.00763917481526732,0.0427247993648052,0,0,0.450598686933517,0,0.0979264974594116,0.248671069741249
71032217,51.5976772481789,-116.224404907687,0.29538157582283,0,0,0.00036420940887183,0.0363359488546848,0.150927469134331,0,0,0.454344183206558,0,0.00468721706420183,0.0579593777656555
71032292,51.6257915185727,-116.088587009548,0.103182144463062,0,0,0,0.0102542564272881,0.0694767609238625,0,0,0.731470108032227,0,0.00439602369442582,0.0812206864356995
71032409,51.6616688336313,-116.176103865323,0.221991211175919,0,0,0.000232553298701532,0.0619921647012234,0.113529652357101,8.20776331238449e-05,0,0.582172334194183,0,0.0135154500603676,0.00648461934179068
71032422,51.6707103624405,-116.304323222782,0.213607668876648,0,0,0,0.0390986502170563,0.106293514370918,0,0,0.629254102706909,0.00149865308776498,0.00277443206869066,0.00747294118627906
71032440,51.6657032004529,-116.444195307557,0.326906114816666,0,0,0,0.0248198658227921,0.0614981576800346,0,0,0.443090528249741,0.00607611471787095,0.0418661497533321,0.0957430526614189
71035238,50.9517267112121,-115.116630329958,0.559261858463287,0,0,0,0.0614783391356468,0.105881042778492,0,0,0.255202144384384,0.00819553155452013,0.00998106505721807,0
71035289,50.9062363437728,-115.134062677025,0.561144649982452,0,0,0,0.229200750589371,0.106244489550591,0,0,0.0742019936442375,0.0274388883262873,0.00176922511309385,0
71035337,50.8735409243864,-115.158318982581,0.630319714546204,0,0,0,0.0773216485977173,0.0699885115027428,0,0,0.199902564287186,0.0185853745788336,0.00388217973522842,0
71035360,50.8539380714879,-115.17565045719,0.697243392467499,0,0,0,0.0527197010815144,0.12695974111557,0,0,0.0840611755847931,0.0390159450471401,0,0
71035692,50.7641845080208,-115.140607711254,0.513410270214081,0,0,0,0.0779497176408768,0.131048649549484,0,0,0.258849889039993,0.0176289714872837,0.000987055362202227,0.000125395774375647
71035771,50.7187881131954,-115.159020660092,0.631761133670807,0,0,0,0.0667241662740707,0.102710023522377,0,0,0.157653898000717,0.0187613908201456,0.0223893988877535,0
71035831,50.8865373563218,-115.374841954023,0.11809878051281,0,0,0,0,0.026541605591774,0,0,0.00501542538404465,0,0.850344181060791,0
71035946,50.6584803140646,-115.144053064785,0.569138526916504,0,0,0,0.0246511120349169,0.0693786814808846,0,0,0.101856991648674,0.0282658599317074,0.206708818674088,0
71035979,50.8504970178927,-115.391254003755,0.590822756290436,0,0,0,0.0238431952893734,0.061174038797617,0,0,0.163106128573418,0.00411728257313371,0.155922561883926,0.00101405335590243
71036096,50.8685292344786,-115.431913803496,0.563190817832947,0,0,0,0.0148133654147387,0.159992411732674,0,0,0.116489231586456,0,0.14551417529583,0
71036211,50.6215154073448,-115.159542704376,0.376540154218674,0,0,0,0.0239758491516113,0.086975671350956,0,0,0.265471339225769,0.00839236658066511,0.231536954641342,0.00710768718272448
71036324,50.8324706701862,-115.438477416043,0.827768862247467,0,0,0,0.02409752830863,0.0306189432740211,0,0,0.116063013672829,0,0.00145164900459349,0
71036389,50.8625996068418,-115.504806663424,0.410671800374985,0,0,0,0.0318573191761971,0.15522326529026,0,0,0.386709839105606,0,0.0112836826592684,0.00425409339368343
71038127,50.5763926111291,-115.203029410182,0.103446386754513,0,0,0,0.0115680489689112,0.0755193680524826,0,0,0.613120079040527,0,0.0334541127085686,0.162892043590546
71038233,50.5975404387687,-115.081103634577,0.782675087451935,0.000193964500795119,0,0,0.0314702056348324,0.0409144647419453,0,0,0.133907169103622,0.00811987556517124,0.00271924654953182,0
71038278,50.6429140309657,-115.050557036568,0.564524114131927,0,0,0,0.057148739695549,0.10012499243021,0,0,0.260376363992691,0.0163075681775808,0.00110139860771596,0.00041674540261738
71038383,50.6540725946509,-115.25482181313,0.248362645506859,0,0,0,0.0171892773360014,0.0908033698797226,0,0,0.538386344909668,0,0.0224761907011271,0.0827821791172028
71038637,50.7641514156108,-115.40712247771,0.468210577964783,0.00120880245231092,0,0,0.122259199619293,0.0994582176208496,0,0,0.271076619625092,0,0.0146910836920142,0.0230955239385366
71038722,50.7513912336776,-115.260962342239,0.4522465467453,3.38225290761329e-05,0,0,0.0490843951702118,0.0750361457467079,3.38225290761329e-05,0,0.390199571847916,0.00631776917725801,0.0089325187727809,0.0181153547018766
71038826,50.8044506356283,-115.497811313356,0.357873499393463,0,0,0,0.0509731993079185,0.117861330509186,0,0,0.443281441926956,0,0.00791244767606258,0.0220980793237686
71038844,50.8277167062714,-115.327067534525,0.513739287853241,0,0,0,0.0593565367162228,0.0773817002773285,0.000666242733132094,0,0.326331555843353,0.00707043753936887,0.0143267353996634,0.00112748774699867
71038890,50.8207984137011,-115.126212711448,0.400488585233688,0,0,0,0.0438687615096569,0.184918001294136,0,0,0.369361490011215,0.00115431752055883,0,0.000208873738301918
71038901,50.8467872419677,-115.067805133011,0.428642719984055,0,0,0,0.0376307815313339,0.103802591562271,0,0,0.427430063486099,0.00227918173186481,0.000214653919101693,0
71038946,50.851728605201,-115.230721158393,0.366987645626068,0,0,0,0.0952072665095329,0.128116846084595,0.000164258701261133,0,0.393141180276871,0,0.0160821154713631,0.00030071142828092
71038961,50.8681971098532,-115.588181002347,0.301505029201508,0,0,0,0.0203561782836914,0.111251473426819,0,0,0.348514527082443,0,0.0787461549043655,0.139626681804657
71039048,50.912528951767,-115.465043576886,0.305864453315735,0,0,0,0.0185815263539553,0.168456092476845,0,0,0.497843712568283,0,0.00469998875632882,0.00455417903140187
71039109,50.9316715172681,-115.55451752684,0.263175159692764,0,0,0,0.084291122853756,0.159419536590576,0.000643046863842756,0,0.488989531993866,0,0.00262422999367118,0.000857395818457007
71039121,50.9173419195606,-115.216567160288,0.31482070684433,0.000742881733458489,0,0,0.0859954357147217,0.104014314711094,0,0,0.482973963022232,0.0045730615966022,0.00651680864393711,0.000362802704330534
71039250,50.952413592233,-115.034745631068,0.503253519535065,0,0,0,0.000132994537125342,0.0951327234506607,0,0,0.393934994935989,0.00113836221862584,0.00640738708898425,0
71039266,50.9362730652275,-115.323424161373,0.321028470993042,4.74937478429638e-05,0,0,0.00368011463433504,0.0916822627186775,0,0,0.451254516839981,0.0171521753072739,0.112424053251743,0.00273089064285159
